[0.039s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.039s] DEBUG:colcon:Parsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=28, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x7e086820cbb0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x7e086820c5b0>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x7e086820c5b0>>)
[0.056s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) check parameters
[0.056s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) check parameters
[0.056s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) check parameters
[0.056s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) check parameters
[0.056s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) discover
[0.056s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) discover
[0.056s] INFO:colcon.colcon_core.package_discovery:Crawling recursively for packages in '/home/yash/px4_ws'
[0.056s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ignore']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_pkg']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_pkg'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_meta']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_meta'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python_setup_py']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python_setup_py'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(build) by extensions ['ignore']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(build) by extension 'ignore'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(build) ignored
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(install) by extensions ['ignore']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(install) by extension 'ignore'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(install) ignored
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extensions ['ignore']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extension 'ignore'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(log) ignored
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['ignore']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'ignore'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['colcon_pkg']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'colcon_pkg'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['colcon_meta']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'colcon_meta'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['python']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'python'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['python_setup_py']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'python_setup_py'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs) by extensions ['ignore']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs) by extension 'ignore'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs) by extensions ['colcon_pkg']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs) by extension 'colcon_pkg'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs) by extensions ['colcon_meta']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs) by extension 'colcon_meta'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs) by extensions ['python']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs) by extension 'python'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs) by extensions ['python_setup_py']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs) by extension 'python_setup_py'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/msg) by extensions ['ignore']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/msg) by extension 'ignore'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/msg) by extensions ['colcon_pkg']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/msg) by extension 'colcon_pkg'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/msg) by extensions ['colcon_meta']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/msg) by extension 'colcon_meta'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/msg) by extensions ['python']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/msg) by extension 'python'
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/msg) by extensions ['python_setup_py']
[0.057s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/msg) by extension 'python_setup_py'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/srv) by extensions ['ignore']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/srv) by extension 'ignore'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/srv) by extensions ['colcon_pkg']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/srv) by extension 'colcon_pkg'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/srv) by extensions ['colcon_meta']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/srv) by extension 'colcon_meta'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/srv) by extensions ['python']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/srv) by extension 'python'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/srv) by extensions ['python_setup_py']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_msgs/srv) by extension 'python_setup_py'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com) by extensions ['ignore']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com) by extension 'ignore'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com) by extensions ['colcon_pkg']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com) by extension 'colcon_pkg'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com) by extensions ['colcon_meta']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com) by extension 'colcon_meta'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com) by extensions ['python']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com) by extension 'python'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com) by extensions ['python_setup_py']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com) by extension 'python_setup_py'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include) by extensions ['ignore']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include) by extension 'ignore'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include) by extensions ['colcon_pkg']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include) by extension 'colcon_pkg'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include) by extensions ['colcon_meta']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include) by extension 'colcon_meta'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include) by extensions ['python']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include) by extension 'python'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include) by extensions ['python_setup_py']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include) by extension 'python_setup_py'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include/px4_ros_com) by extensions ['ignore']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include/px4_ros_com) by extension 'ignore'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include/px4_ros_com) by extensions ['colcon_pkg']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include/px4_ros_com) by extension 'colcon_pkg'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include/px4_ros_com) by extensions ['colcon_meta']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include/px4_ros_com) by extension 'colcon_meta'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include/px4_ros_com) by extensions ['python']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include/px4_ros_com) by extension 'python'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include/px4_ros_com) by extensions ['python_setup_py']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/include/px4_ros_com) by extension 'python_setup_py'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/launch) by extensions ['ignore']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/launch) by extension 'ignore'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/launch) by extensions ['colcon_pkg']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/launch) by extension 'colcon_pkg'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/launch) by extensions ['colcon_meta']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/launch) by extension 'colcon_meta'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/launch) by extensions ['python']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/launch) by extension 'python'
